structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    63, 75, 74, 74, 70, 76, 78, 74, 71, 75, 63, 63, 74, 74, 76, 
    74, 75, 74, 74, 77, 60, 80, 80, 76, 69, 68, 71, 72, 80, 72, 
    74, 79, 74, 77, 75, 74, 74, 74, 74, 65, 75, 80, 74, 89, 56, 
    79, 63, 63, 75, 74, 76, 65, 63, 78, 74, 78, 74, 74, 63, 74, 
    74, 79, 67, 64, 76, 74, 74, 73, 74, 75, 71, 74, 68, 76, 60, 
    74, 79, 74, 76, 75, 66, 76, 74, 75, 71, 64, 80, 76, 74, 65, 
    77, 69, 75, 76, 74, 63, 74, 73, 74, 77, 63, 66, 76, 74, 74, 
    77, 65, 60, 71, 63, 63, 77, 74, 75, 74, 74, 74, 73, 63, 66, 
    76, 72, 74, 74, 63, 74, 72, 67, 63, 64, 75, 73, 74, 75, 77, 
    74, 57, 74, 63, 74, 74, 63, 64, 74, 74, 75, 75, 74, 77, 76, 
    65, 63, 76, 72, 76, 79, 76, 74, 74, 74, 74, 74, 84, 64, 74, 
    74, 77, 75, 75, 72, 74, 63, 75, 77, 79, 66, 75, 55, 72, 74, 
    63, 74, 66, 76, 75, 74, 74, 74, 70, 63, 74, 80, 76, 74, 74, 
    75, 74, 79, 75, 63, 74, 63, 63, 74, 59, 78, 64, 74, 74, 77, 
    72, 76, 77, 76, 74, 78, 72, 75, 74, 75, 58, 74, 63, 74, 74, 
    71, 74, 75, 75, 78, 79, 74, 72, 74, 65, 74, 63, 77, 79, 72, 
    74, 74, 74, 74, 74, 74, 75, 67, 77, 74, 74, 72, 74, 74, 77, 
    74, 71, 75, 74, 77, 75, 75, 74, 74, 74, 63, 74, 74, 63, 80, 
    79, 63, 65, 74, 78, 74, 75, 59, 71, 67, 77, 75, 74, 78, 74, 
    75, 74, 63, 76, 75, 67, 63, 78, 63, 66, 74, 74, 75, 79, 84, 
    74, 63, 63, 77, 74, 71, 66, 76, 77, 75, 74, 74, 71, 55, 72, 
    74, 65, 74, 75, 65, 74, 77, 63, 72, 76, 66, 74, 72, 89, 74, 
    74, 66, 74, 74, 75, 76, 77, 65, 63, 74, 65, 74, 74, 55, 73, 
    75, 64, 75, 72, 74, 74, 78, 74, 77, 63, 74, 74, 58, 74, 74, 
    66, 76, 56, 65, 75, 84, 71, 73, 75, 67, 74, 74, 56, 74, 73, 
    74, 74, 63, 63, 74, 74, 57, 76, 74, 71, 76, 60, 75, 74, 74, 
    74, 68, 79, 76, 63, 71, 63, 75, 77, 63, 56, 76, 74, 60, 76, 
    76, 63, 74, 73, 77, 74, 74, 75, 76, 75, 65, 64, 74, 76, 74, 
    62, 75, 74, 74, 74, 77, 75, 75, 74, 75, 74, 74, 74, 76, 82, 
    74, 74, 74, 74, 74, 74, 78, 63, 74, 77, 74, 74, 74, 78, 63, 
    74, 77, 75, 63, 33, 50, 38, 58, 47, 53, 40, 42, 40, 41, 40, 
    54, 52, 46, 41, 42, 42, 51, 38, 38, 51, 35, 42, 36, 53, 51, 
    39, 56, 45, 48, 41, 34, 41, 38, 50, 42, 38, 35, 47, 35, 41, 
    47, 36, 44, 41, 39, 43, 50, 39, 33, 41, 42, 37, 35, 41, 49, 
    41, 39, 37, 31, 32, 38, 50, 45, 41, 39, 39, 43, 40, 42, 55, 
    51, 33, 59, 50, 42, 40, 38, 47, 43, 45, 37, 54, 35, 44, 62, 
    60, 61, 56, 35, 40, 41, 42, 51, 48, 42, 48, 46, 46, 45, 38, 
    34, 34, 48, 43, 32, 38, 42, 47, 50, 53, 39, 42, 35, 47, 34, 
    52, 51, 57, 40, 52, 62, 42, 46, 40, 55, 37, 45, 48, 47, 37, 
    36, 41, 43, 49, 55, 54, 54, 46, 50, 34, 46, 31, 48, 51, 50, 
    38, 43, 34, 39, 49, 47, 61, 39, 60, 39, 43, 38, 43, 56, 36, 
    37, 35, 36, 38, 42, 46, 35, 43, 47, 36, 48, 52, 39, 40, 37, 
    40, 41, 35, 52, 34, 44, 51, 41, 36, 36, 34, 53, 53, 40, 40, 
    50, 46, 40, 43, 42, 49, 45, 51, 40, 41, 37, 49, 57, 45, 58, 
    53, 32, 60, 36, 35, 29, 36, 39, 41, 42, 52, 35, 37, 49, 48, 
    36, 43, 43, 30, 44, 50, 41, 56, 39, 38, 47, 42, 53, 54, 42, 
    40, 35, 38, 49, 43, 37, 40, 37, 33, 38, 36, 48, 41, 42, 42, 
    41, 36, 55, 50, 52, 37, 56, 39, 43, 60, 37, 46, 43, 54, 40, 
    50, 38, 35, 40, 51, 44, 49, 42, 48, 48, 44, 46, 40, 37, 39, 
    53, 44, 49, 57, 53, 38, 44, 42, 49, 48, 39, 36, 39, 40, 40, 
    47, 49, 55, 38, 37, 43, 38, 48, 42, 37, 42, 41, 38, 50, 40, 
    31, 49, 35, 52, 50, 45, 45, 53, 44, 51, 58, 44, 39, 36, 41, 
    46, 38, 48, 42, 42, 41, 35, 40, 52, 37, 48, 45, 42, 55, 43, 
    48, 41, 36, 35, 55, 46, 46, 46, 35, 57, 50, 36, 41, 39, 35, 
    38, 35, 44, 57, 39, 42, 43, 41, 42, 39, 46, 39, 38, 33, 39, 
    53, 40, 44, 42, 47, 43, 43, 61, 50, 35, 43, 44, 46, 41, 43, 
    53, 39, 42, 53, 40, 44, 43, 51, 40, 32, 43, 45, 47, 36, 39, 
    38, 44, 37, 40, 46, 40, 43, 39, 43, 37, 39, 36, 54, 36, 38, 
    42, 42, 46, 38, 43, 41, 45, 54, 42, 37, 39, 44, 48, 46, 39, 
    42, 52, 51, 39, 42, 37, 38, 43, 38, 36, 51, 36, 39, 33, 41, 
    37, 40, 41, 34, 43, 50, 35, 36, 39, 42, 43, 37, 44, 48, 40, 
    37, 41, 36, 40, 51, 48, 39, 41, 39, 51, 33, 38, 51, 38, 41, 
    43, 38, 36, 55, 40, 45, 35, 42, 41, 43, 44, 50, 49, 33, 44, 
    40, 43, 42, 53, 40, 41, 35, 44, 34, 47, 47, 38, 46, 47, 36, 
    42, 33, 40, 59, 42, 39, 58, 41, 43, 37, 40, 37, 42, 46, 39, 
    41, 44, 47, 45, 41, 32, 37, 51, 39, 50, 47, 35, 40, 40, 44, 
    43, 33, 43, 53, 40, 34, 35, 64, 41, 42, 41, 39, 52, 42, 33, 
    45, 48, 41, 42, 42, 37, 39, 55, 53, 50, 43, 41, 48, 45, 44, 
    38, 48, 44, 41, 39, 45, 45, 44, 37, 55, 36, 41, 38, 46, 43, 
    39, 40, 40, 34, 41, 42, 43, 47, 56, 36, 38, 38, 42, 39, 41, 
    44, 40, 42, 37, 44, 44, 37, 45, 36, 50, 41, 40, 42, 41, 37, 
    42, 39, 44, 44, 42, 54, 44, 47, 35, 37, 44, 37, 40, 42, 36, 
    37, 44, 45, 44, 57, 42, 41, 35, 45, 40, 41, 42, 59, 45, 50, 
    46, 41, 36, 42, 48, 36, 61, 39, 40, 38, 37, 41, 40, 41, 39, 
    60, 44, 32, 44, 55, 51, 40, 42, 39, 49, 39, 38, 56, 48, 54, 
    52, 57, 50, 36, 46, 39, 53, 44, 50, 37, 50, 34, 40, 41, 46, 
    39, 43, 43, 51, 37, 42, 56, 40, 41, 38, 50, 31, 42, 58, 40, 
    40, 34, 53, 37, 37, 47, 40, 40, 54, 43, 39, 36, 46, 52, 39, 
    40, 57, 54, 34, 34, 41, 37, 44, 43, 34, 44, 39, 44, 39, 55, 
    39, 40, 45, 41, 40, 45, 38, 30, 33, 46, 44, 41, 36, 40, 43, 
    41, 43, 38, 50, 38, 37, 39, 34, 40, 41, 41, 46, 34, 36, 37, 
    41, 46, 49, 35, 39, 37, 51, 46, 32, 52, 65, 45, 52, 49, 35, 
    56, 50, 39, 41, 40, 48, 37, 47, 45, 40, 34, 51, 49, 43, 59, 
    42, 37, 35, 45, 32, 43, 55, 47, 41, 42, 44, 43, 33, 40, 44, 
    44, 46, 34, 35, 44, 41, 34, 39, 45, 41, 46, 41, 41, 35, 38, 
    51, 49, 40, 44, 43, 48, 49, 41, 45, 35, 40, 44, 43, 37, 48, 
    38, 46, 36, 45, 39, 33, 52, 41, 44, 45, 31, 39, 39, 43, 42, 
    41, 39, 43, 41, 52, 47, 36, 42, 40, 35, 43, 35, 35, 41, 35, 
    37, 39, 35, 52, 35, 40, 42, 54, 38, 38, 37, 39, 35, 44, 48, 
    36, 45, 41, 39, 40, 42, 39, 40, 47, 43, 42, 40, 35, 43, 57, 
    44, 40, 60, 37, 37, 42, 41, 42, 38, 42, 36, 53, 42, 50, 33, 
    46, 38, 39, 43, 42, 41, 37, 59, 39, 39, 36, 43, 41, 47, 36, 
    51, 37, 49, 45, 52, 44, 34, 47, 50, 42, 39, 61, 42, 36, 42, 
    44, 48, 51, 39, 41, 30, 47, 30, 47, 42, 42, 39, 41, 42, 42, 
    33, 32, 42, 40, 40, 38, 42, 38, 35, 35, 53, 38, 39, 42, 31, 
    41, 49, 49, 39, 44, 43, 55, 39, 39, 31, 34, 38, 42, 41, 36, 
    47, 37, 38, 48, 44, 42, 36, 34, 44, 48, 54, 41, 48, 42, 29, 
    38, 33, 34, 28, 28, 30, 37, 34, 30, 33, 31, 35, 34, 32, 32, 
    31, 31, 26, 33, 36, 32, 32, 29, 31, 31, 35, 26, 36, 33, 29, 
    31, 28, 27, 31, 36, 29, 27, 31, 30, 30, 31, 31, 31, 30, 33, 
    32, 33, 29, 29, 33, 39, 32, 27, 33, 39, 42, 35, 29, 31, 35, 
    34, 34, 32, 31, 33, 31, 35, 28, 28, 34, 30, 33, 34, 29, 28, 
    32, 31, 34, 33, 32, 38, 29, 30, 29, 32, 31, 32, 32, 31, 26, 
    34, 32, 34, 30, 34, 30, 31, 33, 32, 29, 34, 29, 32, 30, 34, 
    29, 30, 35, 31, 34, 43, 29, 33, 31, 30, 33, 28, 30, 38, 29, 
    30, 29, 31, 28, 28, 30, 33, 36, 36, 31, 31, 34, 32, 30, 29, 
    28, 32, 31, 30, 30, 31, 32, 35, 30, 27, 33, 35, 34, 31, 30, 
    32, 36, 32, 27, 35, 28, 32, 30, 33, 35, 33, 29, 30, 34, 30, 
    27, 32, 37, 30, 28, 32, 29, 29, 34, 32, 43, 31, 32, 28, 29, 
    29, 37, 33, 34, 31, 33, 32, 27, 29, 30, 36, 31, 26, 30, 35, 
    38, 33, 30, 33, 34, 33, 31, 38, 32, 30, 30, 32, 30, 32, 29, 
    29, 32, 34, 32, 34, 34, 35, 30, 39, 30, 33, 34, 30, 33, 31, 
    37, 35, 33, 29, 32, 31, 32, 31, 30, 30, 29, 32, 30, 32, 34, 
    33, 34, 30, 31, 31, 35, 28, 30, 31, 33, 31, 37, 30, 31, 35, 
    28, 32, 29, 30, 30, 35, 31, 29, 35, 36, 29, 31, 30, 28, 30, 
    33, 30, 29, 33, 34, 35, 35, 28, 30, 29, 32, 32, 30, 33, 29, 
    31, 31, 30, 33, 27, 28, 33, 31, 32, 31, 37, 38, 33, 33, 36, 
    31, 31, 31, 31, 30, 31, 32, 43, 31, 30, 41, 31, 28, 38, 28, 
    32, 30, 31, 29, 29, 38, 28, 35, 32, 31, 36, 30, 31, 30, 31, 
    28, 27, 38, 29, 30, 35, 34, 35, 28, 29, 35, 28, 38, 29, 33, 
    29, 33, 30, 31, 31, 29, 30, 35, 31, 35, 34, 33, 30, 28, 29, 
    39, 29, 34, 31, 31, 30, 30, 34, 36, 31, 32, 29, 28, 28, 34, 
    30, 34, 28, 29, 31, 31, 32, 27, 32, 30, 31, 36, 30, 33, 36, 
    32, 28, 28, 27, 34, 31, 30, 33, 32, 30, 38, 28, 34, 38, 32, 
    32, 34, 36, 29, 31, 30, 33, 30, 30, 30, 30, 31, 33, 31, 31, 
    28, 29, 30, 34, 33, 36, 31, 29, 28, 29, 29, 30, 32, 28, 35, 
    29, 35, 32, 30, 37, 32, 32, 33, 28, 40, 31, 29, 36, 31, 37, 
    31, 30, 29, 29, 31, 34, 29, 29, 30, 33, 38, 27, 31, 32, 37, 
    36, 35, 37, 28, 32, 30, 30, 33, 29, 32, 32, 34, 31, 29, 27, 
    29, 32, 28, 33, 32, 34, 29, 30, 37, 28, 28, 34, 30, 31, 38, 
    34, 35, 30, 33, 29, 28, 30, 31, 33, 29, 40, 30, 32, 32, 42, 
    37, 40, 27, 31, 30, 31, 30, 30, 36, 29, 34, 32, 45, 32, 29, 
    35, 32, 32, 33, 30, 32, 30, 29, 32, 31, 36, 32, 32, 33, 32, 
    32, 28, 33, 31, 31, 28, 32, 29, 35, 32, 32, 29, 29, 30, 31, 
    38, 29, 30, 28, 29, 32, 35, 29, 36, 29, 31, 32, 30, 33, 28, 
    31, 41, 33, 28, 31, 30, 31, 30, 33, 30, 37, 35, 37, 35, 26, 
    35, 29, 31, 26, 28, 32, 29, 29, 28, 28, 32, 39, 32, 30, 29, 
    31, 37, 34, 29, 40, 26, 29, 32, 33, 32, 37, 35, 33, 29, 31, 
    37, 32, 38, 32, 28, 30, 34, 38, 32, 31, 34, 36, 29, 31, 30, 
    37, 32, 35, 30, 29, 30, 28, 29, 29, 30, 32, 32, 32, 29, 31, 
    33, 34, 30, 32, 31, 30, 34, 33, 28, 32, 36, 36, 35, 32, 35, 
    31, 29, 33, 32, 39, 29, 30, 36, 33, 31, 32, 28, 30, 28, 30, 
    36, 29, 33, 34, 35, 30, 30, 32, 31, 29, 33, 29, 34, 33, 29, 
    29, 29, 33, 28, 29, 33, 30, 29, 29, 30, 29, 28, 39, 29, 27, 
    37, 31, 27, 32, 29, 33, 29, 37, 31, 32, 31, 28, 29, 33, 32, 
    32, 34, 33, 30, 29, 36, 33, 33, 35, 29, 29, 27, 31, 31, 30, 
    33, 37, 30, 38, 29, 31, 30, 31, 32, 38, 33, 33, 31, 30, 30, 
    34, 29, 31, 28, 28, 35, 36, 34, 34, 31, 32, 30, 31, 35, 32, 
    29, 36, 31, 32, 34, 35, 37, 31, 27, 27, 28, 37, 32, 35, 30, 
    32, 28, 31, 28, 29, 29, 31, 31, 32, 32, 31, 30, 33, 31, 32, 
    33, 30, 30, 38, 32, 29, 36, 33, 33, 33, 30, 28, 34, 33, 30, 
    27, 31, 32, 34, 31, 31, 30, 31, 33, 31, 33, 28, 31, 31, 32, 
    29, 34, 30, 31, 30, 30, 33, 28, 40, 28, 30, 33, 39, 31, 29, 
    31, 32, 34, 30, 33, 31, 33, 30, 28, 32, 30, 26, 30, 31, 29, 
    35, 39, 29, 29, 34, 36, 34, 28, 34, 31, 28, 32, 38, 30, 31, 
    33, 35, 32, 28, 30, 32, 30, 29, 30, 35, 27, 30, 29, 30, 30, 
    31, 33, 31, 30, 33, 31, 37, 29, 35, 30, 36, 30, 30, 30, 29, 
    32, 31, 29, 33, 29, 31, 30, 33, 32, 34, 31, 30, 42, 30, 38, 
    32, 35, 35, 38, 28, 28, 29, 32, 32, 32, 29, 39, 32, 32, 31, 
    34, 32, 32, 38, 28, 32, 28, 32, 28, 35, 31, 34, 34, 30, 32, 
    31, 31, 31, 30, 33, 34, 31, 29, 32, 35, 32, 29, 34, 33, 31, 
    33, 34, 33, 30, 31, 32, 40, 32, 32, 28, 33, 31, 35, 29, 38, 
    36, 31, 35, 35, 31, 27, 38, 29, 33, 31, 28, 29, 29, 42, 31, 
    31, 30, 34, 31, 30, 33, 31, 32, 37, 36, 47, 35, 42, 34, 50, 
    38, 39, 43, 44, 39, 42, 37, 36, 38, 39, 38, 32, 43, 46, 53, 
    49, 38, 40, 43, 45, 42, 34, 35, 37, 42, 37, 41, 43, 38, 48, 
    41, 42, 40, 52, 36, 36, 41, 38, 48, 37, 42, 47, 43, 47, 50, 
    42, 41, 36, 40, 38, 37, 47, 34, 36, 40, 34, 41, 45, 50, 38, 
    30, 41, 35, 44, 41, 49, 42, 41, 44, 43, 39, 44, 44, 44, 39, 
    34, 43, 41, 46, 54, 36, 45, 33, 42, 39, 34, 46, 45, 31, 38, 
    31, 34, 31, 42, 36, 43, 32, 33, 49, 37, 37, 43, 41, 55, 46, 
    43, 68, 48, 38, 44, 45, 59, 48, 50, 43, 46, 40, 41, 45, 38, 
    41, 43, 36, 42, 41, 47, 38, 46, 42, 33, 43, 45, 40, 41, 36, 
    45, 45, 39, 43, 32, 43, 43, 39, 51, 56, 33, 38, 40, 49, 50, 
    40, 43, 42, 38, 41, 39, 58, 43, 42, 35, 37, 38, 42, 44, 45, 
    42, 60, 39, 38, 35, 33, 41, 44, 33, 40, 41, 30, 38, 34, 38, 
    45, 33, 39, 45, 47, 47, 42, 35, 34, 42, 36, 42, 43, 46, 54, 
    35, 37, 54, 40, 49, 38, 57, 55, 41, 49, 36, 50, 38, 40, 36, 
    46, 42, 45, 44, 47, 32, 48, 45, 46, 39, 38, 42, 38, 40, 48, 
    39, 39, 38, 41, 37, 43, 54, 45, 35, 40, 55, 42, 35, 45, 46, 
    35, 42, 33, 53, 41, 34, 44, 36, 53, 38, 47, 32, 50, 38, 41, 
    38, 42, 38, 34, 33, 47, 42, 56, 47, 38, 43, 35, 33, 43, 41, 
    36, 42, 39, 39, 41, 37, 45, 38, 45, 35, 37, 39, 30, 39, 38, 
    38, 42, 43, 44, 36, 41, 40, 38, 40, 31, 39, 43, 38, 54, 37, 
    32, 52, 37, 52, 48, 43, 39, 45, 44, 31, 50, 35, 42, 39, 39, 
    44, 39, 40, 42, 42, 40, 42, 64, 56, 39, 36, 34, 42, 33, 35, 
    33, 43, 35, 51, 45, 43, 38, 42, 40, 37, 57, 42, 49, 41, 48, 
    46, 43, 42, 38, 40, 53, 44, 35, 45, 51, 40, 36, 38, 39, 40, 
    52, 53, 44, 46, 46, 42, 36, 43, 47, 33, 36, 31, 39, 40, 42, 
    39, 47, 46, 44, 42, 35, 38, 48, 50, 35, 41, 47, 44, 54, 40, 
    40, 49, 46, 37, 32, 46, 51, 50, 41, 41, 43, 46, 35, 32, 39, 
    39, 52, 43, 39, 39, 42, 34, 43, 52, 37, 39, 39, 52, 37, 50, 
    35, 38, 36, 39, 50, 41, 42, 44, 37, 35, 39, 48, 41, 42, 43, 
    56, 37, 39, 49, 44, 37, 42, 29, 54, 35, 43, 40, 41, 45, 34, 
    43, 41, 60, 35, 42, 39, 46, 40, 44, 43, 38, 44, 29, 42, 52, 
    39, 40, 42, 41, 41, 41, 45, 38, 43, 39, 51, 35, 39, 57, 35, 
    40, 47, 45, 53, 36, 47, 52, 36, 57, 53, 45, 41, 42, 42, 45, 
    36, 38, 59, 34, 36, 41, 42, 46, 37, 40, 46, 40, 36, 38, 46, 
    35, 36, 47, 52, 41, 43, 45, 34, 46, 48, 29, 36, 41, 42, 39, 
    33, 33, 36, 41, 43, 34, 33, 34, 33, 44, 34, 43, 42, 37, 59, 
    41, 49, 36, 38, 47, 31, 34, 48, 32, 48, 35, 53, 32, 33, 52, 
    36, 38, 30, 45, 43, 34, 43, 59, 34, 34, 33, 40, 44, 36, 45, 
    40, 34, 51, 46, 36, 55, 36, 42, 47, 38, 48, 35, 53, 33, 41, 
    46, 51, 44, 37, 32, 52, 38, 42, 34, 34, 46, 42, 33, 40, 48, 
    38, 39, 42, 41, 35, 38, 44, 34, 55, 42, 34, 52, 41, 47, 40, 
    38, 43, 39, 48, 44, 46, 51, 47, 40, 38, 43, 44, 41, 39, 40, 
    43, 48, 49, 50, 53, 34, 52, 43, 50, 49, 53, 43, 48, 47, 37, 
    47, 38, 43, 37, 35, 40, 37, 49, 41, 44, 45, 41, 37, 40, 41, 
    58, 41, 39, 47, 44, 45, 41, 41, 50, 33, 50, 39, 44, 42, 39, 
    44, 36, 42, 34, 42, 42, 46, 42, 40, 48, 40, 38, 37, 39, 52, 
    44, 36, 38, 38, 43, 39, 37, 42, 37, 31, 43, 32, 44, 60, 42, 
    45, 43, 38, 40, 37, 47, 53, 43, 45, 39, 42, 42, 52, 41, 55, 
    37, 42, 40, 37, 40, 42, 33, 42, 48, 41, 42, 41, 43, 52, 41, 
    43, 39, 38, 47, 40, 40, 33, 42, 41, 42, 41, 41, 54, 52, 39, 
    54, 34, 41, 50, 34, 42, 42, 38, 39, 44, 45, 38, 33, 53, 34, 
    43, 54, 38, 36, 31, 63, 43, 44, 38, 27, 43, 46, 50, 43, 34, 
    46, 37, 40, 42, 44, 41, 41, 42, 44, 35, 40, 45, 43, 45, 47, 
    51, 47, 40, 37, 33, 37, 42, 48, 45, 38, 42, 42, 39, 38, 34, 
    48, 35, 47, 36, 46, 43, 36, 40, 37, 52, 53, 38, 35, 46, 35, 
    35, 39, 34, 39, 40, 39, 36, 38, 44, 37, 46, 39, 37, 36, 33, 
    37, 36, 33, 40, 39, 38, 44, 49, 40, 37, 35, 35, 42, 39, 42, 
    39, 40, 43, 37, 35, 38, 34, 43, 43, 42, 43, 62, 40, 34, 48, 
    48, 48, 52, 42, 35, 38, 36, 55, 34, 41, 50, 47, 39, 39, 39, 
    51, 40, 38, 48, 44, 39, 47, 42, 41, 44, 41, 42, 43, 34, 56, 
    44, 34, 50, 32, 39, 36, 39, 37, 34, 40, 41, 53, 44, 38, 37, 
    48, 39, 34, 35, 38, 41, 40, 41, 40, 37, 32, 34, 43, 45, 39, 
    41, 42, 42, 42, 46, 34, 48, 40, 35, 38, 43, 42, 44, 48, 46, 
    45, 38, 45, 44, 50, 45, 46, 38, 48, 41, 37, 42, 37, 60, 53, 
    36, 43, 43, 49, 41, 42, 32, 51, 38, 42, 41, 37, 40, 42, 48, 
    36, 55, 50, 43, 45, 40, 44, 45, 43, 39, 61, 52, 42, 34, 38, 
    56, 34, 44, 37), meandist = c(5.72527651979511, 5.92148106994456, 
    5.65385639167266, 5.75491392102077, 5.73791743250939, 5.73731711973209, 
    5.89938537099082, 5.6461870738769, 5.67123718133617, 5.7705078488264, 
    5.61193361941863, 5.60379500219738, 5.72010589238357, 5.89821398047667, 
    5.70553375695915, 5.6692102769987, 5.977812298769, 5.77441883713956, 
    5.65455453624493, 5.75851730780456, 5.6678879634504, 5.74367516797247, 
    5.96907701379659, 5.71233028924615, 5.79018917657653, 5.92761256220386, 
    5.85935377763816, 5.66895463896869, 5.68899479077891, 5.86023868165752, 
    5.68717135678861, 5.87801845798071, 5.78923342373537, 5.58573224756466, 
    5.73824529103526, 5.85648849827901, 5.90462657643729, 5.99936505838394, 
    5.76436876566697, 5.76850771932898, 5.68496492403145, 5.8155874192743, 
    5.84427423555824, 5.55816580076801, 5.89666474231736, 5.83028899028899, 
    5.76848107295296, 5.74494093861735, 5.72346121406704, 5.73066855951377, 
    5.77952768775276, 5.8519531928192, 5.74580796926617, 5.71726971055773, 
    5.62102112783169, 5.80828313880542, 5.63804788274617, 5.87724943085634, 
    5.67921645608885, 5.69077701592181, 5.59904626318043, 5.82516333698403, 
    5.75272672696616, 5.68026670937534, 5.71543224880494, 5.72413688884756, 
    5.62293386258829, 5.67525640460542, 5.7191914652032, 5.64108579550943, 
    5.64065286065286, 5.72610652943429, 5.85939934618557, 5.82158840719877, 
    5.77889741541952, 5.67777079894181, 5.76350587355881, 5.61747837257898, 
    5.76828087794377, 5.68367988456283, 5.75787192877044, 5.85014339159477, 
    5.75142845874927, 5.73925031792788, 5.67321964907663, 5.72627107981789, 
    5.74016227415304, 5.62530944159909, 5.91138545823566, 5.63218104253698, 
    5.69292924137643, 5.47981649172531, 5.70242234774917, 5.69494542634582, 
    5.70957279884934, 5.88652825067263, 5.73054365439499, 5.73028753493731, 
    5.67676318324936, 5.74147988161691, 6.15761267272179, 5.85110553824668, 
    5.84287742655228, 5.76852846401719, 5.95102737230995, 5.84197147723328, 
    5.83259186143524, 5.82990307623574, 5.76212205080167, 5.61431104567719, 
    5.75033898109329, 5.85109420153395, 5.68675981649623, 5.72778684445062, 
    5.65268085817156, 5.66292160897515, 5.78314574764982, 5.68554073511642, 
    5.70449668391264, 5.8511023324029, 5.61438697495899, 5.79856907750677, 
    5.92101578933792, 5.59146905266697, 5.73288511280946, 5.59177541751199, 
    5.63529447552726, 5.65959247994409, 5.81817780247321, 5.67184542147656, 
    5.56924042417127, 5.77413530583424, 5.8276945565985, 5.76943947622806, 
    5.69615417368431, 5.87985490270518, 5.85316971223407, 5.68121958736889, 
    5.86316654513467, 5.70386910381812, 5.60569046914124, 5.79728898962318, 
    5.80121840347624, 5.7383276205064, 5.82011223491946, 5.88906596210167, 
    5.73956280529378, 5.88257576663422, 5.63674530851437, 5.67004114952578, 
    5.94225001743659, 5.70945949060735, 5.81088115956822, 5.86489765474527, 
    5.63348750199761, 5.70258025331179, 5.78564052682288, 5.5899746892191, 
    6.04702350820587, 5.88502247320502, 5.58971100971101, 5.74354102365503, 
    5.58911998288881, 5.64116636045754, 5.6978693810158, 5.86022564888063, 
    5.75661175029735, 5.58265170204583, 5.64619177322432, 5.83770061628584, 
    5.64664040548857, 5.62854718340967, 5.54572130788433, 5.67805220484141, 
    5.71400858826117, 5.81065447372301, 5.6123819119303, 5.86810150460791, 
    5.62411307165836, 5.82028192266473, 5.62976643838975, 5.5199626158664, 
    5.79918921728284, 5.78892955863318, 5.78535691701075, 5.71879832481798, 
    5.82676130140866, 5.63679361618266, 5.7854971816151, 5.70448331659413, 
    5.89154773393712, 5.74759838931667, 5.70776435502848, 5.92330213548779, 
    5.78564473761018, 5.73913487280134, 5.8300153245707, 5.66289187919137, 
    5.78039569279284, 5.64089377837811, 5.62153632370432, 5.70610878151968, 
    5.7950965215268, 5.81513878075549, 5.96380989057132, 5.89160475636374, 
    5.69321124803923, 5.83133310500209, 5.82003208548786, 5.66741654872927, 
    5.90098817605118, 5.74827565273024, 5.87795666496543, 5.76786731422434, 
    5.82171557927076, 5.70802453511725, 5.73524980819752, 5.7372641598698, 
    5.66685268378335, 5.66694797435218, 5.86152398959172, 5.69160966237254, 
    5.78697174190046, 5.78797183138055, 5.53184484096926, 5.78858574120458, 
    5.74853716511238, 5.73279164785814, 5.76147353592931, 5.73979103044181, 
    5.66495681770715, 5.96282411819116, 5.78116428410081, 5.63370416541492, 
    5.89873762747884, 5.75389943192604, 5.72983902978906, 5.85991962019478, 
    5.72843564374771, 5.6783758739786, 5.80139171176844, 5.74181173976119, 
    5.5633766598649, 5.90169506499183, 5.70991262513045, 5.82770796770797, 
    5.67290792843621, 5.89478248335379, 5.53654981566863, 5.8620649484392, 
    5.88140154123473, 5.63695035526522, 5.6800091383566, 5.78080569829369, 
    5.77128420935417, 5.83994718920896, 5.63274691155365, 5.96468624131691, 
